Get Carter (1971)
 
http://www.imdb.com/title/tt0067128

SAMPLE file included

Technical: With some nasty hardcoded dutch subs.

Stars: Michael Caine, Ian Hendry, Britt Ekland. 

A vicious London gangster, Jack Carter, travels to Newcastle for his brother's funeral. He begins to suspect that his brother's death was not an accident and sets out to follow a complex trail of lies, deceit, cover-ups and backhanders through Newcastle's underworld, leading, he hopes, to the man who ordered his brother killed. Because of his ruthlessness Carter exhibits all the unstopability of the android in Terminator, or Walker in Point Blank, and he and the other characters in the film are prone to sudden, brutal acts of violence. 

The ultimate in British gangster chic. If Shakespeare could have written a gangster movie, "Get Carter" would surely be the one. Jack Carter is the 1970s embodiment of classical tragic heroes like Hamlet or Macbeth. Also, in the finest Shakespearian tradition, as the film reaches its climax, the bodies begin to mount with alarming rapidity. The film is initially a slow-burner, but what is arguably a career-best performance from Michael Caine sustains interest until the plot begins, in every sense, to kick in. And when it does, there's no stopping it, as Carter ruthlessly, and recklessly, sets about dealing with his enemies. The industrial city of Newcastle is depicted as gritty, seedy and unapologetically working class. The grainy camerawork gives the impression that this is a real-life documentary rather than a gangster flick. Probably every British gangster movie since has used "Get Carter" as a benchmark, particularly "The Long Good Friday", or even the revoltingly trendy "Lock, Stock and Two Smoking Barrels". Any why shouldn't they? For the ultimate British gangster icon, you need look no further than Jack Carter and his silver Ford Cortina.

*** General Parameters ***
- Name:  Get Carter 1971.m4v 
- Container:  M4V - QuickTime 
- Size:  650.12 MB 
- Duration:  1h 47mn 
- Bitrate:  810 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 671 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  720*400 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  16:9 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  132 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R 

tags: crime, thriller, gangster, death, funeral, murder, Michael Caine, British, English, 1970s, cult, classic
