Red Dawn (2012) 1080p x264 BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/v58eWeY.jpg[/IMG]
.
PG-13 93 min  -  Action  -   21 November 2012 (USA)
. 
http://www.imdb.com/title/tt1234719/
. 
http://www.moviemeter.nl/film/87068
.
PLOT
.
A group of teenagers look to save their town from an invasion of North Korean soldiers. 
.
HQ Subtitles: English, Dutch White and Yellow, Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.7 Mbps
Length            : 6.98 GiB for 1h 33mn 21s 388ms

Video #0          : AVC at 8 549 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
