Jack the Giant Slayer (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img543/1509/jackthegiantslayer20131.jpg[/IMG]
.
12 - 114 min  -  Adventure | Fantasy  -  21 March 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1351685/
. 
http://www.moviemeter.nl/film/81382
.
PLOT
.
The ancient war between humans and a race of giants is reignited when Jack,
a young farmhand fighting for a kingdom and the love of a princess,
opens a gateway between the two worlds.
.
HQ English SDH, English Normal, Dutch Subtitles: White and Yellow, Internal and External.
NL Vertaling: SRT-TEAM.
Perfect movie for Yellow Subtitles.
Notes Audio: DTS is first Stream and Enabled.
.
Format            : Matroska at 10.2 Mbps
Length            : 8.19 GiB for 1h 54mn 20s 896ms

Video #0          : AVC at 8 066 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : nl
Text #7           : VobSub
Language          : nl
Text #8           : UTF-8
Language          : nl
.
Enjoy Quality
