TÍTULO ORIGINAL 	El Cabezota
OTROS TÍTULOS 	Más Terco que una Mula
DIRECCIÓN 	Francisco Lara Polop
REPARTO 	Manuel Alexandre, Jacqueline Andere, Antonio Gamero, Álvaro de Luna
AÑO 	1982
PAÍS 	España/México
PRODUCTORA 	Enrique Llovet/ Francisco Lara Polop
GÉNERO 	Drama
SINÓPSIS 	

La historia transcurre en 1857, año en el que se promulga la ley Moyano, que establecía la enseñanza primaria obligatoria. La película cuenta la historia de un aldeano (Alvaro de Luna) que, creyendo que la mejor escuela es la de la calle, se niega a que su hijo pequeño reciba cualquier tipo de educación. Esta forma de pensar traerá problemas al protagonista que se enfrentará con otros personajes, como la maestra del pueblo (Jacqueline Andere) con la que mantiene un constante tira y afloja y de la que acabará perdidamente enamorado. 
