The John Lennon Signature Box is an 11-disc box set of remastered John Lennon albums and new collections, released on CD and digital format, as part of the "Gimme Some Truth" collection. The albums released in the box set are digital remasters of the original recordings and mixes, done by John's widow Yoko Ono and the same team of engineers at Abbey Road Studios who worked on the 2009 remasters by The Beatles, In London and Avatar Studios, New York. The set also includes home demos and non-album singles. 

Track Listing [320k MP3]

Non- Album Singles

    "Power to the People" ΓÇô 3:25
    "Happy Xmas (War Is Over)" ΓÇô 3:34
    "Instant Karma! (We All Shine On)" ΓÇô 3:21
    "Cold Turkey" ΓÇô 5:03
    "Move Over Ms. L" ΓÇô 2:58
    "Give Peace a Chance" ΓÇô 4:55

Home Tapes

    "Mother" ΓÇô 4:25
    "Love" ΓÇô 2:39
    "God" ΓÇô 4:35
    "I Found Out" ΓÇô 4:34
    "Nobody Told Me" ΓÇô 3:13
    "Honey Don't" ΓÇô 1:40
    "One of the Boys" ΓÇô 2:39
    "India, India" ΓÇô 3:07
    "Serve Yourself" ΓÇô 5:21
    "Isolation" ΓÇô 3:07
    "Remember" ΓÇô 5:29
    "Beautiful Boy (Darling Boy)" ΓÇô 4:11
    "I Don't Want to Be a Soldier" ΓÇô 3:26
