Release Date: 2010-11-29
Label       : Rottun Recordings
Catalog #   : ROTD031

Tracklist:                          Time
1 . Bully                           5:06
2 . Rocket Fuel                     6:03
3 . Destroy Him My Robots           5:18
4 . Jolt                            6:55
5 . Pressurize                      4:05
6 . Shake My Ass                    5:05
7 . Blood Suckers feat. MC Shells   5:40
8 . Robot Rox                       4:24
9 . Exit The Vault                  4:36
10. Step By Step                    3:59
11. Nintendo feat. Robotti          6:40
12. Ripple VIP                      4:30

Enjoi ;)
