Identity.Thief.2013.UNRATED.BluRay.1080p.x264.DTS-HDMA.5.1-LTT
**************************************************************

GENRE......  Comedy | Crime
iMDB URL...  http://www.imdb.com/title/tt2024432/
SIZE.......  9.06 GB
CONTAINER..  mkv (x264)
Subtitles..  English(PGS), French(PGS), Spanish(PGS)
****************************************************

Video
Runtime               : 2h 0min 30sec
Overall bit rate      : 10.8 Mbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HDMA
Bit rate              : 3 618 Kbps
Channel(s)            : 6(5.1)
******************************
