
NHL 2013 Regular Season - 09 MARCH - Highlights
-------------------------------------------------

PHILADELPHIA Flyers   - BOSTON Bruins
WASHINGTON Capitals   - NEW YORK Islanders
DETROIT Red Wings     - COLUMBUS Blue Jackets
ST. LOUIS Blues       - SAN JOSE Sharks
PITTSBURGH Penguins   - TORONTO Maple Leafs
NEW JERSEY Devils     - CAROLINA Hurricanes
MONTREAL Canadiens    - TAMPA BAY Lightning
MINESOTA Wild         - NASHVILLE Predators
DALLAS Stars          - PHOENIX Coyotes
CALGARY Flames        - LOS ANGELES Kings


Credit: Tchugunnoe ryilo (Iron snout)
