                                     MEDIA INFO


                            YEAH YEAH YEAHS - SACRILEGE




MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/5sC99.jpeg


Info:
 
http://en.wikipedia.org/wiki/Sacrilege_(Yeah_Yeah_Yeahs_song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.02sec

Bitrate:         2376 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            USA,march'2013

Genre:           Indie Rock

Album:           Mosquito
