                                     MEDIA INFO


                            INNA ft.REIK - DAME TU AMOR




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/uwg4g.jpeg 
http://nimga.com/f/Nekof.png 
http://nimga.com/f/Iy25P.png



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.27sec

Bitrate:         2262 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       25,000 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


 
https://thepiratebay.sx/user/MeRaDil


Date:            Romania,may'2013

Genre:           Pop

Album:           Party Never Ends Italy & Mexico Deluxe Edition
