                                     MEDIA INFO


                             LOREEN - WE GOT THE POWER




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/Ek7Z6.jpeg 
http://nimga.com/f/iEG1g.png 
http://nimga.com/f/cRYbe.png


Info:
 
http://en.wikipedia.org/wiki/We_Got_the_Power



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.38sec

Bitrate:         3849 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       25,000 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


 
https://thepiratebay.sx/user/MeRaDil


Date:            Sweden,may'2013

Genre:           Pop

Album:           Heal 2013 Edition
