                                     MEDIA INFO


                     FABOLOUS ft.CHRIS BROWN - READY(Explicit)




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/j2CdK.jpeg


Info:
 
http://en.wikipedia.org/wiki/Ready_(Fabolous_song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.03sec

Bitrate:         2651 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            USA,april'2013

Genre:           HipHop

Album:           Loso's Way 2:Rise To Power
