                                     MEDIA INFO


                          CARRIE UNDERWOOD - SEE YOU AGAIN




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/MBX6F.jpeg 
http://nimga.com/f/1xtRc.png 
http://nimga.com/f/gtlks.png


Info:
 
http://en.wikipedia.org/wiki/See_You_Again_(Carrie_Underwood_song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.09sec

Bitrate:         4412 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,june'2013

Genre:           Country

Album:           Blown Away
