Cassandra - Anal Collection

Every bit of footage I could find of the fantastically busty Cassandra being buggered.   God bless her and all who sail in her!



Performer AKA 	Kasandra
Birthday	March 06, 1979
Astrology	Pisces 
Birthplace	Zalec, Slovenia 
Years Active	2000-2006 (Started around 21 years old)
Ethnicity	Caucasian
Nationality/Heritage	Slovenian
Hair Colors	Brown/Blond
Measurements	34FF-25-36
Height	5 feet, 5 inches (165 cm)
Weight	125 lbs (57 kg)
Tattoos	No data
Non-Ear Piercings	No data
Comments	There are no comments for this performer.
Website	http://xhamster.com/photos/gallery/797707/busty_cassandra.html
