Gangster.Squad.2013.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  Gangster Squad
YEAR.......  2013
GENRE......  Action | Crime | Drama 
iMDB URL...  http://www.imdb.com/title/tt1321870/
SIZE.......  6.71 GB
CONTAINER..  mkv (x264)
Subs(SRT)..  English, Dutch, French, Portuguese
***********************************************

Video
Runtime               : 1h 52min 55sec
Overall bit rate      : 8 509 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
