TRON Uprising Complete Season One - 19 Episodes - 1080p
Uploaded By: Cabal Sieben

Total Size: 17.62GB

First Aired: 	May 18, 2012
Air Day: 	Monday
Air Time: 	12:00 AM
Runtime: 	25 minutes
Network: 	Disney XD
Genre: 	        Action, Adventure, Animation

Beck is a young program who becomes the skillful leader of a revolution inside the computer world of the Grid. His mission is to free his home and friends from the reign of the villainous Clu and his henchman General Tesler. Beck will be trained by Tron, the greatest warrior the Grid has ever known. Tron will not only teach Beck the fighting and light cycle skills he needs to challenge this brutal military occupation, but he will be a guide and mentor to him as he grows beyond his youthful, impulsive nature into a courageous, powerful, strong leader. Destined to become "the next Tron", Beck adopts Tron's persona and becomes the arch enemy of General Tesler and his oppressive forces. 

Episode List:

Special	Beck's Beginning	
1	The Renegade (1)		
2	The Renegade (2)	
3	Blackout	
4	Identity	
5	Isolated
6	Price of Power
7	The Reward
8	Scars (1)
9	Scars (2)
10	Grounded
11	We Both Know How This Ends	
12	The Stranger
13	Tagged
14	State of Mind
15	Welcome Home
16	Rendezvous
17	No Bounds
18	Terminal
