Niccolò (or Nicolò) Paganini (27 October 1782 – 27 May 1840) was an Italian violinist, violist, guitarist, and composer. He was the most celebrated violin virtuoso of his time, and left his mark as one of the pillars of modern violin technique. His Caprice No. 24 in A minor, Op. 1, is among the best known of his compositions, and has served as an inspiration for many prominent composers.

24 Caprices for Solo Violin, Op.1


No. 1 in E major Andante
No. 2 in B minor Moderato
No. 3 in E minor Sostenuto
No. 4 in C minor Maestoso
No. 5 in a minor Agitato
No. 6 in g minor Adagio
No. 7 in a minor Moderato Assai
No. 8 in E-flat major Maestoso
No. 9 in E major Allegretto
No. 10 in G minor Vivace
No. 11 in C major Andante
No. 12 in A-flat major Allegro
No. 13 in B-flat major Allegro
No. 14 in E-flat major Moderato
No. 15 in E minor Posato
No. 16 in G minor Presto
No. 17 in Eb major Sostenuto
No. 18 in C major Corrente
No. 19 in E-flat major Lento
No. 20 in D major Allegretto
No. 21 in A major Amoroso
No. 22 in F major Marcato
No. 23 in E-flat major Posato
No. 24 in A minor Tema con variazioni
