Filename,Size,Unit
Devilman_Tomo4/157.png,430.08,K
Devilman_Tomo4/050.png,344.69,K
Devilman_Tomo4/131.png,402.23,K
Devilman_Tomo4/080.png,470.06,K
Devilman_Tomo4/086.png,339,K
Devilman_Tomo4/097.png,374.52,K
Devilman_Tomo4/098.png,378.31,K
Devilman_Tomo4/154.png,516.14,K
Devilman_Tomo4/187.png,257.98,K
Devilman_Tomo4/106.png,152.84,K
Devilman_Tomo4/110.png,436.7,K
Devilman_Tomo4/072.png,182.1,K
Devilman_Tomo4/101.png,236.38,K
Devilman_Tomo4/116.png,274.49,K
Devilman_Tomo4/085.png,366.8,K
Devilman_Tomo4/068.png,469.58,K
Devilman_Tomo4/124.png,826.32,K
Devilman_Tomo4/178.png,248.37,K
Devilman_Tomo4/181.png,494.16,K
Devilman_Tomo4/065.png,370.99,K
Devilman_Tomo4/083.png,443.38,K
Devilman_Tomo4/005.png,518.3,K
Devilman_Tomo4/192.png,762.88,K
Devilman_Tomo4/122.png,426.51,K
Devilman_Tomo4/143.png,518.31,K
Devilman_Tomo4/051.png,319.22,K
Devilman_Tomo4/134.png,236.36,K
Devilman_Tomo4/119.png,372.84,K
Devilman_Tomo4/055.png,416.14,K
Devilman_Tomo4/091.png,403.51,K
Devilman_Tomo4/173.png,346.66,K
Devilman_Tomo4/071.png,281.94,K
Devilman_Tomo4/069.png,528.68,K
Devilman_Tomo4/013.png,734.22,K
Devilman_Tomo4/079.png,419.73,K
Devilman_Tomo4/138.png,393.87,K
Devilman_Tomo4/155.png,540.63,K
Devilman_Tomo4/170.png,430.78,K
Devilman_Tomo4/076.png,499.95,K
Devilman_Tomo4/151.png,657.96,K
Devilman_Tomo4/024.png,294.86,K
Devilman_Tomo4/132.png,332.77,K
Devilman_Tomo4/174.png,428.17,K
Devilman_Tomo4/149.png,394.34,K
Devilman_Tomo4/130.png,414.8,K
Devilman_Tomo4/039.png,74.02,K
Devilman_Tomo4/058.png,197.53,K
Devilman_Tomo4/135.png,437.91,K
Devilman_Tomo4/096.png,390.34,K
Devilman_Tomo4/107.png,480.93,K
Devilman_Tomo4/074.png,475.58,K
Devilman_Tomo4/169.png,680.53,K
Devilman_Tomo4/160.png,609.56,K
Devilman_Tomo4/002.png,290.51,K
Devilman_Tomo4/036.png,431.62,K
Devilman_Tomo4/032.png,414.87,K
Devilman_Tomo4/088.png,419.69,K
Devilman_Tomo4/145.png,439.48,K
Devilman_Tomo4/121.png,457.94,K
Devilman_Tomo4/006.png,287.77,K
Devilman_Tomo4/012.png,300.2,K
Devilman_Tomo4/019.png,696.64,K
Devilman_Tomo4/042.png,392.6,K
Devilman_Tomo4/114.png,398.39,K
Devilman_Tomo4/044.png,334.23,K
Devilman_Tomo4/066.png,343.28,K
Devilman_Tomo4/059.png,309.26,K
Devilman_Tomo4/104.png,279.07,K
Devilman_Tomo4/023.png,330.87,K
Devilman_Tomo4/041.png,490.73,K
Devilman_Tomo4/073.png,264.51,K
Devilman_Tomo4/115.png,412.85,K
Devilman_Tomo4/126.png,489.02,K
Devilman_Tomo4/011.png,640.07,K
Devilman_Tomo4/137.png,442.55,K
Devilman_Tomo4/029.png,483,K
Devilman_Tomo4/118.png,358.68,K
Devilman_Tomo4/105.png,436.59,K
Devilman_Tomo4/075.png,416.58,K
Devilman_Tomo4/030.png,257.32,K
Devilman_Tomo4/144.png,410.76,K
Devilman_Tomo4/047.png,337.49,K
Devilman_Tomo4/113.png,337.78,K
Devilman_Tomo4/025.png,383.61,K
Devilman_Tomo4/190.png,147.69,K
Devilman_Tomo4/146.png,329.17,K
Devilman_Tomo4/140.png,291.3,K
Devilman_Tomo4/100.png,446.56,K
Devilman_Tomo4/164.png,693.68,K
Devilman_Tomo4/191.png,367.76,K
Devilman_Tomo4/175.png,674.55,K
Devilman_Tomo4/081.png,223.67,K
Devilman_Tomo4/163.png,567.25,K
Devilman_Tomo4/125.png,255.55,K
