Gov't Mule
2012-09-21
The Warfield,
San Francisco, CA


Disc I / Set One:

01. D-Doggie Jam 		 (1:29)
02. Bad Little Doggie 		 (4:01)
03. Brand New Angel 		 (7:29)
04. Steppin' Lightly		 (8:12)
05. Unring The Bell 		(10:15)
06. Endless Parade 		 (9:40)
07. The Shape I'm In 		 (8:16)
08. Captured 			(10:31)
09. Thorazine Shuffle 		(13:42)

Disc II / Set Two:

01. Child Of The Earth 		 (6:52)
02. Patchwork Quilt 		 (5:23)
03. Time To Confess 		(13:08)
04. Thelonius Beck 		 (6:10)
05. When Doves Cry ~		 (1:33)
06. Beautifully Broken 		 (7:43)
07. Fallen Down ~		 (8:02)
08. The Other One jam ~ 	 (5:38) (with Rob Ingraham)
09. Drums ~			 (5:28)
10. Jesus Just Left Chicago 	 (4:54)
11. Railroad Boy 		 (8:06)

Disc III / Encore:

01. 'Beautiful Audience'  	 (0:54)
02. World Boss 			 (9:54)
03. Introduction 		 (0:31)
04. Lucky 			 (6:54) (with Ed Williams)
