THIS IS untouched Scary Movie 4 2006 DVD!!!!


Audio: English, Russian, Czech, Hungary, Italy, Polish, Turkey


Subtitles: Estonia, Latvian, Lithuania, Russian, English, Arabic, Hebrew, Bulgaria, 

Croatia, Greek, Hungarian, Italian, Polish, Portuguese, Serbian, Slovenian, 

Spanish, Turkish, Ukrainian



Audio Channel(s)     : 6 channels

Channel positions    : Front: L C R, Side: L R, LFE

Video

Format                                   : MPEG Video

Format version                           : Version 2

Format profile                           : Main@Main

Format settings, BVOP                    : Yes

Format settings, Matrix                  : Custom

Format settings, GOP                     : Variable

Bit rate mode                            : Variable

Bit rate                                 : 3 721 Kbps

Width                                    : 720 pixels

Height                                   : 576 pixels

Display aspect ratio                     : 16:9

Frame rate                               : 25.000 fps

Standard                                 : PAL

Color space                              : YUV

Chroma subsampling                       : 4:2:0

Bit depth                                : 8 bits

Bits/(Pixel*Frame)                       : 0.359

Color primaries                          : BT.601 PAL

Transfer characteristics                 : BT.470 System B, BT.470 System G

Matrix coefficients                      : BT.601
