                                     MEDIA INFO


                       THOMPSON SQUARE - IF I DIDN'T HAVE YOU




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/13ghD.jpeg


Info:
 
http://en.wikipedia.org/wiki/If_I_Didn%27t_Have_You_(Thompson_Square_song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.22sec

Bitrate:         2635 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       29,970 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            USA,march'2013

Genre:           Country

Album:           Just Feels Good
