BBC - Not Going Out - S06 - Xvid - Slimoo
. 
http://www.comedy.co.uk/guide/tv/not_going_out/
.

Sitcom following the jokes, jibes and general misunderstandings of happy-go-lucky Lee and his friends, including the object of his hapless affections, his landlady Lucy..

1/8 Lucy accidentally runs over a pet rabbit belonging to the daughter of an important client.

2/8 On a skiing trip to Eastern Europe, Lee, Lucy and Daisy get stuck in a cable car.

3/8 Lee takes advantage of Lucy's counselling skills to patch things up with his father. 

4/8 Lee tries to stop Lucy from flirting with the male delegates at a trade conference

5/8 Lee decides that the best way to get Lucy to notice him is to make her jealous.

6/8 Lee is forced to fight for Lucy's attention when her first love reappears on the scene.

7/8 Lucy's god-daughter is suddenly dumped on her the night before the girl's birthday party

8/8 Lee spends a long weekend on his a boat with Lucy, even though she is terrified of water.






===================== General =====================
Complete name               : Not Going Out.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 350 MB
Duration (ms)               : 28mn 33s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 713 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 28mn 33s
Bitrate                     : 1 593 Kbps
Width                       : 720 pixels
Height                      : 416 pixels
Aspect ratio                : 1.731
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.213
Stream size                 : 326 MB (93%)
Encoded library             : XviD 1.1.2 (UTC 2006-11-01)

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 28mn 33s
Bitrate mode                : Variable
Bitrate                     : 107 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 21.8 MB (6%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 576 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128



.
