Título original     Jaws 3
Año     1983
Duración     97 min.
País     Estados Unidos
Director     Joe Alves
Guión     Richard Matheson & Carl Gottlieb
Música     Alan Parker (Tema: John Williams)
Fotografía     James A. Contner
Reparto     Dennis Quaid, Bess Armstrong, Simon MacCorkindale, John Putch, Louis Gossett Jr., Lea Thompson, P.H. Moriarty, Dan Blasko
Productora     Universal Pictures
Género     Terror | Animales. Tiburones. Secuela. 3-D 
Sinopsis     Todo está a punto para la inauguración de "Mundo Marino", un gigantesco parque acuático con algunas atracciones instaladas bajo las aguas de un bello lago artificial que se comunica con el mar a través de un pequeño canal. 
