Título original     The Poseidon Adventure
Año     1972
Duración     117 min.
País     Estados Unidos
Director     Ronald Neame
Guión     Stirling Silliphant & Wendell Mayes (Novela: Paul Gallico)
Música     John Williams
Fotografía     Harold Stine
Reparto     Gene Hackman, Ernest Borgnine, Red Buttons, Carol Lynley, Leslie Nielsen, Shelley Winters, Roddy McDowall, Stella Stevens, Jack Albertson, Pamela Sue Martin, Arthur O'Connell, Eric Shea
Productora     20th Century-Fox
Género     Aventuras. Acción. Drama | Catástrofes. Aventuras marinas 
Sinopsis     Mientras los 1.500 pasajeros del Poseidón, un lujoso trasatlántico que navega de Estados Unidos a Europa, celebran la Nochevieja, estalla una feroz tormenta y una enorme ola transforma el placentero viaje en una catástrofe que puede acabar con la vida de todos los pasajeros. 
