Fun Size (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/iNJP6HF.jpg[/IMG]
.
86 min  -  Comedy  -  26 October 2012 (USA) 
. 
http://www.imdb.com/title/tt1663143/
. 
http://www.moviemeter.nl/film/85913
.
.
PLOT
.
Wren's Halloween plans go awry when she's made to babysit her brother,
who disappears into a sea of trick-or-treaters.
With her best friend and two nerds at her side,
she needs to find her brother before her mom finds out he's missing. 
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and External.
NL Vertaling: SRT-TEAM.
.
Format            : Matroska at 11.5 Mbps
Length            : 6.96 GiB for 1h 26mn 23s 520ms

Video #0          : AVC at 9 354 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
