To.the.Wonder.2012.BluRay.1080p.x264.DTS-HD.MA.7.1-LTT
******************************************************

GENRE......  Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt1595656/
SIZE.......  9.28 GB
CONTAINER..  mkv (x264)
Subs.(SRT).  English(PGS), English, Dutch, Spanish
**************************************************

Video
Runtime               : 1h 52min 35sec
Overall bit rate      : 11.8 Mbps
Width                 : 1 920 pixels
Height                : 816 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HDMA
Bit rate              : 4 089 Kbps
Channel(s)            : 8(7.1)
******************************
