[Ojisama_&_Zeu$]_Blood+_01-50_Vostfr

Pendant la guerre du Viêtnam, une sanguinaire guerrière massacre tout sur son passage sans aucune pitié : monstres, soldats américains ou même innocents villageois y passent. De nos jours, Saya Otanashi, jeune lycéenne sans histoire d'Okinawa, s'entraîne pour une compétition de saut en hauteur malgré une maladie qui l'oblige à se faire transfuser régulièrement à l'hôpital. Bien qu'elle vive en famille, elle semble avoir perdu la mémoire car elle ne peut se souvenir des évènements de sa vie avant son adoption (soit presque un an). Mais un soir, l'attaque par une monstrueuse créature (un chiroptère) et l'intervention d'un mystérieux allié surgissant de son passé oublié vont faire ressortir la guerrière sommeillant en elle. 

Blood+ ..........​................................ 8.28Go
[Ojisama_&_Zeu$]_Blood+_01_[19C82FAD].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_02_[CAAA284A].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_03_[82487884].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_04_[AF60AFAE].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_05_[1EEC3F24].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_06_[587E9F3D].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_07_[C6A93C39].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_08_[74EAA0AD].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_09_[69009F44].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_10_[23706CA2].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_11_[A3561BE1].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_12_[C9F0766A].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_13_[2CB29592].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_14_[B07ED88F].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_15_[4C928533].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_16_[911A59C9].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_17_[B75169B4].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_18_[5031C020].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_19_[CB5F4CA8].avi ........ 167Mo
[Ojisama_&_Zeu$]_Blood+_20_[59EEC72B].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_21_[8142ED36].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_22_[1BF412AE].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_23_[B79257F9].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_24_[2E378CF1].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_25_[7D2182EA].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_26_[C1E86BB4].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_27_[3F8373C0].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_28_[43637860].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_29_[4F997426].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_30_[A4289263].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_31_[A72A1239].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_32_[6BE6807A].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_33_[CFBA7D11].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_34_[93B7CA61].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_35_[AE52F4E6].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_36_[18CE2465].avi ........ 170Mo
[Ojisama_&_Zeu$]_Blood+_37_[81F94028].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_38_[1CC2C1DD].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_39_[71CC315A].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_40_[B1C9507E].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_41_[9153DC76].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_42_[74B76116].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_43_[0FE4B190].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_44_[1B8E74C6].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_45_[1A84E1E9].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_46_[ADAE6643].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_47_[EE3C7B29].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_48_[FB1356FD].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_49_[853373EC].avi ........ 169Mo
[Ojisama_&_Zeu$]_Blood+_50_[85359927].avi ........ 166Mo
