TÍTULO ORIGINAL 	Under the Tuscan Sun
OTROS TÍTULOS 	Bajo el sol de Toscana
DIRECCIÓN 	Audrey Wells
REPARTO 	Diane Lane, Sandra Oh, Lindsay Duncan, Raoul Bova, Dan Bucatinsky, Vince Riotta, Giulia Steigerwalt, Kate Walsh
AÑO 	2003
PAÍS 	Estados Unidos / Italia
PRODUCTORA 	Touchstone Pictures
GÉNERO 	Drama
SINÓPSIS 	

Frances Mayes (Diane Lane) es una escritora de 35 años que vive en San Francisco y cuya perfecta vida acaba de dar un giro de 180 grados. Su reciente divorcio le ha causado un bloqueo a la hora de escribir y se encuentra profundamente deprimida. Hasta su mejor amiga, Patti (Sandra Oh), empieza a pensar que no conseguirá recuperarse. La receta de la Dra. Patty es muy sencilla: 10 días en la Toscana italiana. Una vez allí, Frances se encapricha de una villa llamada Bramasole –que literalmente significa, “que anhela el sol” y decide comprarla. La casa necesita muchas reformas pero, ¿qué mejor lugar para empezar una nueva vida que la cuna del Renacimiento? A medida que se va acomodando en su nuevo estilo de vida en su villa, en medio de la maravillosa y exuberante campiña toscana, Frances hace nuevos amigos entre sus vecinos.
