NHL 2013 Regular Season - 07 FEBRUARY - Highlights
-------------------------------------------------

MONTREAL Canadiens     - BUFFALO Sabres
TAMPA BAY Lightning    - NEW JERSEY Devils
NEW YORK Islanders     - NEW YORK Rangers
FLORIDA Panthers       - PHILADELPHIA Flyers
WASHINGTON Wizards     - PITTSBURGH Pnguins
CALGARY Flames         - COLUMBUS Blue Jackets
CAROLINA Hurricanes    - OTTAWA Senators
TORONTO Maple Leafs    - WINNIPEG Jets
DETROIT Red Wings      - ST. LOUIS Blues
LOS ANGELES Kings      - NASHVILLE Predators
VANCOUVER Canucks      - MINNESOTA Wild
CHICAGO Blackhawks     - PHOENIX Coyotes


Credit: Tchugunnoe ryilo (Iron snout)
