Titolo originale:  	Majo no takkyubin
Nazione:  	Giappone
Anno:  	1987
Genere:  	Animazione
Durata:  	102'
Regia:  	Miyazaki Hayao
Sito ufficiale:  	 
Sito italiano:  	www.luckyred.it/kiki

Cast (voci):  	Minami Takayama, Rei Sakuma, Kappei Yamaguchi, Keiko Toda, Mieko Nobusawa, Kôichi Miura ... Okino, Kiki no chichi, Haruko Kato
Produzione:  	Nibariki, Nippon Television Network Corporation, Studio Ghibli, Tokuma Shoten
Distribuzione:  	Lucky Red
Data di uscita:  	Roma 2010
24 Aprile 2013 (cinema)
