                                     MEDIA INFO


                               TYGA - MOLLY(Explicit)




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/J4FTI.jpeg


Info:
 
http://en.wikipedia.org/wiki/Tyga



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       4min.01sec

Bitrate:        5742 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,april'2013

Genre:          HipHop

Album:          Hotel California
