Versão em 1080p da música Vida ou Morte da banda CPM 22.


Formato                                  : MPEG-4
Tamanho do arquivo                       : 114 MiB
Duração                                  : 3mn 5s
Taxa de Bits Total                       : 5 168 Kbps
Programa usado                           : Lavf54.6.100
Largura                                  : 1 920 pixels
Altura                                   : 1 088 pixels
Proporção da imagem                      : 16:9
Taxa de quadros                          : 25.000 fps
ColorSpace                               : YUV
Tipo de Scan                             : Progressivo
Modo da taxa de bits                     : Constante
Taxa de bits                             : 320 Kbps
Nº de canais                             : 2 canais
Taxa de amostragem                       : 44.1 KHz
