General
Complete name                            : Brave.2012.3D.Greek.Audio.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 1.57 GiB
Duration                                 : 1h 33mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 2 404 Kbps


Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 3 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 33mn
Bit rate                                 : 2 206 Kbps
Maximum bit rate                         : 15.9 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.044
Stream size                              : 1.44 GiB (92%)


Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 33mn
Bit rate mode                            : Variable
Bit rate                                 : 199 Kbps
Maximum bit rate                         : 261 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 125ms
Stream size                              : 133 MiB (8%)


╬ƒ ╬«╧ç╬┐╧é ╬╡╬»╬╜╬▒╬╣ ╧Ç╬▒╧ü╬╝╬¡╬╜╬┐╧é ╬▒╧Ç╧î ╧ä╬┐ "Brave (2012) 720p BluRay (Greek - Hellenic Audio) - YIFY.mp4" ╬║╬▒╬╣ ╧ä╬┐ ╬▓╬»╬╜╧ä╬╡╬┐ ╬▒╧Ç╧î ╧ä╬┐ "Brave.2012.1080p.Bluray.3D.HSBS.x264.YIFY.mp4"
