Tracklist:

1		 You Give Good Love
2		 Saving All My Love For You		
3		 How Will I Know		
4		 Greatest Love Of All		
5		 I Wanna Dance With Somebody (Who Loves Me)		
6		 Didn't We Almost Have It All		
7		 So Emotional		
8		 Where Do Broken Hearts Go		
9		 I'm Your Baby Tonight		
10		 All The Man That I Need		
11		 The Star Spangled Banner(Performed Live 1/27/91 At Super Bowl XXV)		
12		 I Will Always Love You		
13		 Exhale (Shoop Shoop)		
14		 I Believe In You And Me		
15		 I'm Every Woman		
16		 I Have Nothing		
17		 Run To You		
18		 Queen Of The Night		
19		 Step By Step		
20		 Heartbreak Hotel Performer [Featuring] ΓÇô Faith Evans, Kelly Price
21		 My Love Is Your Love		
22		 It's Not Right But It's Okay		
23		 I Learned From The Best
24               Lover for live (New South Africa live '94)
25               One moment in Time (Grammy Awards live '89)
26               Why does it hurt so bad (MTV Music Awards '96)
27               My love is your love (Mannheim live ' 99)
28               Impossible
29               Home (Mrey Griffin Show '85 live)





Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 2.72 GiB
Duration                                 : 2h 6mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 3 071 Kbps


Video
ID                                       : 2
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 2h 6mn
Source duration                          : 2h 6mn
Bit rate mode                            : Variable
Bit rate                                 : 2 434 Kbps
Width                                    : 720 pixels
Height                                   : 540 pixels
Display aspect ratio                     : 4:3
Frame rate mode                          : Variable
Frame rate                               : 25.000 fps
Minimum frame rate                       : 12.500 fps
Maximum frame rate                       : 694.444 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.250
Stream size                              : 2.15 GiB (79%)
Source stream size                       : 2.15 GiB (79%)
mdhd_Duration                            : 7602520
Color primaries                          : BT.601 NTSC
Transfer characteristics                 : BT.601
Matrix coefficients                      : BT.601

Audio
ID                                       : 1
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 2h 6mn
Source duration                          : 2h 6mn
Bit rate mode                            : Variable
Bit rate                                 : 634 Kbps
Maximum bit rate                         : 973 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 574 MiB (21%)
Source stream size                       : 574 MiB (21%)
mdhd_Duration                            : 7596606
