Generale
Nome completo                           : J:AmourVIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 23min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 6.200 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : Variable
Durata                                  : 23min
Modalità bitrate                        : Variabile
Bitrate                                 : 5.181 Kbps
Bitrate massimo                         : 8.000 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Interlacciato
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.500
Dimensione della traccia                : 856MiB (84%)
Colori primari                          : BT.601 PAL
Caratteristiche trasferimento           : BT.470 System B, BT.470 System G
Coefficienti matrici                    : BT.601

Audio #1
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 23min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 74,0MiB (7%)

Audio #2
ID                                      : 189 (0xBD)-129 (0x81)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 23min
Modalità bitrate                        : Costante
Bitrate                                 : 448 Kbps
Canali                                  : 6 canali
Posizione canali                        : Front: L C R, Side: L R, LFE
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Dimensione della traccia                : 74,0MiB (7%)

Testo #1
ID                                      : 189 (0xBD)-32 (0x20)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Durata                                  : 23min
Ritardo video                           : 2s 40ms

Testo #2
ID                                      : 189 (0xBD)-33 (0x21)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Durata                                  : 23min
Ritardo video                           : 1s 960ms

Testo #3
ID                                      : 189 (0xBD)-34 (0x22)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Ritardo video                           : 1s 920ms

Menu

