Trance, Progressive Trance | 17Jun2013 | MP3 256 kbps | 01:00:42 | 111 MB

Tritonal:

01. Juventa  The Strip
02. Terry Da Libra & David Broaders  Loss Aversion
03. Tritonal vs. Audien  Leaving You Everafter (Tritonal Smashup)
04. Sandro Silva & Quintino vs. Estiva  Epic Death of Me (Tritonal Smashup)
05. Alex Larichev  Smile Me
06. Jaco  Dam Square [Tune Of The Week]
07. Thomas Hayes  Diversity

7 Skies Guestmix:

08. Knife Party  EDM Death Machine
09. Ilan Bluestone & Jerome IsmaAe  Under My Skin
10. Norin & Rad  Bird Is The World
11. Myon & Shane 54 fet Aruna  Lights (7 Skies Remix)
12. Showtek and Justin Prime  Cannonball
13. 7 Skies  Vice

