TÍTULO ORIGINAL Lake Placid: The Final Chapter (TV)
AÑO 2012
DURACIÓN 86 min.
PAÍS [Estados Unidos]
DIRECTOR 	Don Michael Paul
GUIÓN 	David Reed, Mairin Reed
MÚSICA 	Frederik Wiedmann
FOTOGRAFÍA 	Martin Chichov
REPARTO 	Robert Englund, Elisabeth Röhm, Yancy Butler, Paul Nicholls, Poppy Lee Friar
PRODUCTORA 	UFO
GÉNERO 	Terror | Animales. Cocodrilos. Secuela. Telefilm

SINOPSIS 	El Lago Negro se ha convertido en un parque de interés turístico rodeado de una valla eléctrica. Un bus de una excursión escolar entra en el parque sin saber que existe un problema con el cierre de las vallas. Depende de la caza cocodrilos Reba y el sheriff salvar a los niños antes de que se conviertan en comida para cocodrilos.

General
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 697 MiB
Duration                                 : 1h 29mn
Overall bit rate                         : 1 083 Kbps

Video
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 29mn
Bit rate                                 : 946 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels


Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 29mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Lenguaje                                 : Español Latino
