Each night in Paris, hundreds of men and women anonymously use telephone lines that date from the German Occupation and are no longer listed to talk to each other, to love each other. These people, shipwrecked lovers, are dying to love, to escape the abyss of solitude. ΓÇôLes Films du Losange

__________________________________


General
Complete name                    : Le Navire Night.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 789 MiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 146 Kbps
Writing application              : FairUse Wizard - http://fairusewizard.com
Writing library                  : The best and REALLY easy backup tool

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 1 008 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.219
Stream size                      : 695 MiB (88%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 88.2 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97b
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

