 http://bayimg.com/dakDGaAEm
 
http://bayimg.com/daKdhaAEM


General
Complete name                            : D:AsianZ_62AsianZ_62.wmv
Format                                   : Windows Media
File size                                : 362 MiB
Duration                                 : 32mn 46s
Overall bit rate mode                    : Constant
Overall bit rate                         : 1 544 Kbps
Maximum Overall bit rate                 : 1 571 Kbps
Movie name                               : www
Encoded date                             : UTC 2006-09-04 01:45:25.156

Video
ID                                       : 2
Format                                   : VC-1
Format profile                           : Main
Codec ID                                 : WMV3
Codec ID/Info                            : Windows Media Video 9
Codec ID/Hint                            : WMV3
Description of the codec                 : Windows Media Video 9 - Professional
Duration                                 : 32mn 47s
Bit rate mode                            : Constant
Bit rate                                 : 1 427 Kbps
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 30.000 fps
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.155
Stream size                              : 335 MiB (92%)
Language                                 : English (US)

Audio
ID                                       : 1
Format                                   : WMA
Format version                           : Version 2
Codec ID                                 : 161
Codec ID/Info                            : Windows Media Audio
Description of the codec                 : Windows Media Audio 9.1 - 128 kbps, 44 kHz, stereo (A/V) 1-pass CBR
Duration                                 : 32mn 46s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Bit depth                                : 16 bits
Stream size                              : 30.0 MiB (8%)
Language                                 : English (US)

