Open Road (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img845/1294/openroad20121080p.jpg[/IMG]
.
Action | Drama | Thriller  -  12 April 2013 (Brazil) 
. 
http://www.imdb.com/title/tt1922679/
. 
http://www.moviemeter.nl/film/84943
.
PLOT
.
Angie, a young Brazilian artist, abandons her old life and embarks on
a journey around the country. Running from her past, and searching for her
foundation in life, Angie finds not only herself but love in its many forms. 
.
HQ English, Dutch Subtitles: White and Yellow Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.7 Mbps
Length            : 6.94 GiB for 1h 25mn 16s 544ms

Video #0          : AVC at 9 488 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : en
.
Enjoy
