                                     MEDIA INFO


                     YOUNG JEEZY ft.2 CHAINZ - R.I.P(Explicit)




MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/u9db7.jpeg


Screens:
 
http://nimga.com/f/3lshu.png 
http://nimga.com/f/KSaPB.png



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.15sec

Bitrate:         4593 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


Date:            USA,march'2013

Genre:           HipHop

 
https://thepiratebay.se/user/MeRaDil
