                                     MEDIA INFO


                         RICK ROSS - HOLD ME BACK(Explicit)



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/jbZmx.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Format Profile:     High@L4.0

Codec-id:           avc1

Playtime:           4min.29sec

Bitrate:            5638 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          23,976 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz


Date:               USA,july'2012

Genre:              HipHop

 
https://thepiratebay.se/user/MeRaDil
