Título original      Doctor Zhivago
Año     1965
Duración     197 min.
País        Estados Unidos
Director       David Lean
Guión       Robert Bolt (Novela: Boris Pasternak)
Música       Maurice Jarre
Fotografía        Freddie Young, Nicolas Roeg
Reparto       Omar Sharif, Julie Christie, Geraldine Chaplin, Alec Guinness, Rod Steiger, Tom Courtenay, Ralph Richardson, Siobhan McKenna, Rita Tushingham, Geoffrey Keen, Bernard Kay, Jack MacGowran, Adrienne Corri, Wolf Frees, Gwen Nelson, Noel Willman, Gérard Tichy, Klaus Kinski, Jeffrey Rockland, José María Caffarel, Tarek Sharif, Mark Eden, Erik Chitty, Lucy Westmore, Virgilio Teixeira
Productora      MGM presenta una producción Carlo Ponti
Géneros       Drama. Romance. Aventuras | Histórico. Revolución Rusa. Cine épico. Drama romántico 
Sinopsis       Rusia, revolución bolchevique (1917). La guerra civil que sigue a la revolución mantiene al país profundamente dividido. En medio del conflicto, asistimos al drama íntimo de un hombre que lucha por sobrevivir. Este hombre es Zhivago, poeta y cirujano, marido y amante, cuya vida trastornada por la guerra afecta a las vidas de otros, incluida Tonya, su esposa, y Lara, la mujer de la que se enamora apasionadamente. 
