Gov't Mule
2012-06-01
Night 1 of 2
Mountain Jam VIII 
Hunter Mountain, NY


Disc I:	        [76:44]

1 01 - Maggot Brain 			 (9:41)  
1 02 - Thelonius Beck 			 (6:13)  
1 03 - Yer Blues 			 (4:56)  
1 04 - Thorazine Shuffle 		(12:51)  
1 05 - Child Of The Earth 		 (7:19)  
1 06 - No Need To Suffer 		 (9:10)  
1 07 - The Shape I'm In 		 (9:44)  
1 08 - Mule *				(16:50) *(with Roosevelt Collier) 


Disc II:	[56:48]

2 01 - 'Pretend Setbreak'		 (1:23)  
2 02 - Love Ain't For Keeping 		 (2:09)  
2 03 - Bad Little Doggie		 (3:56)  
2 04 - Blind Man In The Dark 		 (7:38)  
2 05 - Endless Parade 			(10:21)  
2 06 - Kind Of Bird 			(15:20)  
2 07 - I'm So Tired 			 (3:58)  
2 08 - The End 				 (0:22)  
2 09 - Drums 				 (5:05)  
2 10 - The End 				 (2:54)  


Disc III:	[55:29]

3 01 - 30 Days In The Hole	 	 (8:22)  
3 02 - All Apologies 			 (7:47)  
Encore:
3 03 - Steppin' Lightly 		(10:33)  
3 04 - Bird On A Wire 			 (5:42)  
3 05 - Fallen Down 			 (9:06)  
3 06 - I Shall Be Released		 (6:25)  
3 07 - Fallen Down 			 (0:38)  
3 08 - The Other One jam 		 (6:56)
