TÍTULO ORIGINAL 	Assassin's Bullet - Sofia
OTROS TÍTULOS 	Asesinos de terroristas
DIRECCIÓN 	Isaac Florentine
REPARTO 	Christian Slater, Donald Sutherland, Elika Portnoy, Timothy Spall, Ivaylo Geraskov, Ivan Kotsev, Tanya Mickov, Vassil Mihajlov, Bashar Rahal, Mariana Stanisheva, Velizara Stoyanova, Antoaneta Yordanov
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Mutressa Movies / Sofia Productions
GÉNERO 	Acción
SINÓPSIS 	

El Agente del FBI Digs Robert es llamado por un embajador de gran importancia para localizar a un asesino que se retiró en el sórdido de Sofía, Bulgaria, y se dedica a asesinar a los terroristas mas buscados de Europa. Durante su investigación, Robert se cruza con una serie de personajes sospechosos. 
