NHL 2013 Regular Season - 01 APRIL - Highlights
-----------------------------------------------

NEW YORK Islanders    - NEW JERSEY Devils
WINNIPEG Jets         - NEW YORK Rangers
CAROLINA Hurricanes   - MONTREAL Canadiens
COLORADO Avalanche    - DETROIT Red Wings
ST.LOUIS Blues        - MINNESOTA Wild
NASHVILLE Predators   - CHICAGO Blackhawks
ANAHEIM Ducks         - DALLAS Stars
CALGARY Flames        - EDMONTON Oilers
VANCOUVER Canucks     - SAN JOSE Sharks


Credit: Tchugunnoe ryilo (Iron snout)
