Maniac.2012.BluRay.1080p.x264-LTT
*********************************

TiTLE......  Maniac
YEAR.......  2012
GENRE......  Crime | Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt2103217/
SIZE.......  5.26 GB
CONTAINER..  mkv (x264)
Subtitles..  German, Portuguese
*******************************

Video
Runtime               : 1h 28min 50sec
Overall bit rate      : 8 491 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.376:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
