                                     MEDIA INFO


                     LITTLE MIX ft.MISSY ELLIOTT - HOW YA DOIN'




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/6gD6N.jpeg


Info:
 
http://en.wikipedia.org/wiki/How_Ya_Doin%27%3F



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        3min.33sec

Bitrate:         5747 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       25,000 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            UK,april'2013

Genre:           Pop/RnB

Album:           DNA
