China walks towards the Martim Moniz district, in Lisbon. When she passes the children scream: ΓÇ£China, China!ΓÇ¥. China is going to fly. To escape far away at dawn. She just wants to be happy. But China drinks her own poison. She drinks it all. Sometimes the air seems loaded with evil and the purgatory is a kindergarden.

_____________________________________________

Portuguese hardcoded subtitles for the Chinese dialogs and English soft subtitles for all dialogs.

_____________________________________________

General
Complete name                    : China, China.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 275 MiB
Duration                         : 20mn 34s
Overall bit rate                 : 1 872 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 20mn 34s
Bit rate                         : 1 670 Kbps
Width                            : 704 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.247
Stream size                      : 246 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 20mn 34s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 28.3 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

