        Tracks.: 14                                                  █
        Label..: Zyx Music                                            ▄
        Genre... Techno                                                ▀ ▄
        Source.: CDDA                                                     ▀██▄
        Grabber: EAC                                                       ▐▓▓▌
        Encoder: Lame 3.98.4 V0 VBR NEW                                 ▄▄▓▓▓▀
        Quality: mp3 VBRkbps 44,1kHz Joint-Stereo                  ▄▄▄██▀▀


          ..#.   ..Trackname.                                                     ..Length.

                   Minimal In The Mix (Mixed By Heckmõn)

            01     Rob Clouth - Bubble Chamber (Microtrauma Remix)
            02     Philipp Konnert - Future Sex
            03     Marco Resmann - Room 06 (Original Mix)
            04     Martin Eyerer - Juicy Chew (Benny Grauer Remix)
            05     Darlyn Vlys & Ramiro Lopez - Black Prophet (Original Mix)
            06     Bollen & Fichtner - Panfluit (Original Mix)
            07     D. Ramirez - You Make Me Feel (Original Mix)
            08     Toni Rios & Gene - Phunk Delight (Original Mix)
            09     The Scumfrog - Clones (Original Mix)
            10     Tom Wax - Lets Groove On
            11     Dan Royal - Paranormal (Original)
            12     Umek & Mike Vale - My House
            13     Hanz Loop Feat. Rosenwasser - Loreley (Isman Loescher Dub)
            14     Emerson Todd - Say Goodbye (Original Mix)
