The.Classic.Car.Collection.DVDRip.x264-W33D
The Classic Car Collection 3 DVD Box Set
3 DVD's including details of:

Rolls-Royce
The Jaguar E-Type
Morgan
Austin Healey
The Porsche 911
Ferrari

Approx. 4 1/2 Hours Running Time




General
Complete name                            : The.Car.Collection.Jaguar.W33D.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 514 MiB
Duration                                 : 47mn 15s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 520 Kbps
Encoded date                             : UTC 2013-03-20 16:22:41
Tagged date                              : UTC 2013-03-20 16:22:41

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 47mn 15s
Bit rate                                 : 1 324 Kbps
Maximum bit rate                         : 4 391 Kbps
Width                                    : 696 pixels
Height                                   : 572 pixels
Display aspect ratio                     : 1.217
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.133
Stream size                              : 448 MiB (87%)
Title                                    : 264#trackID=1:fps=25@GPAC0.5.1-DEV-rev4283
Writing library                          : x264 core 129 r2245 bc13772
Encoding settings                        : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / lookahead_threads=1 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=crf / mbtree=1 / crf=22.5 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Encoded date                             : UTC 2013-03-20 16:22:41
Tagged date                              : UTC 2013-03-20 16:23:00

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 47mn 15s
Bit rate mode                            : Variable
Bit rate                                 : 192 Kbps
Maximum bit rate                         : 248 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 64.9 MiB (13%)
Encoded date                             : UTC 2013-03-20 15:42:46
Tagged date                              : UTC 2013-03-20 16:23:00

