TÍTULO ORIGINAL 	The Client List
OTROS TÍTULOS 	La lista de clientes
DIRECCIÓN 	Eric Laneuville
REPARTO 	Jennifer Love Hewitt, Cybill Shepherd, Teddy Sears, Sonja Bennett, Heather Doerksen
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	Lifetime TV
GÉNERO 	Drama
SINÓPSIS 	

Samantha Horton (Jennifer Love Hewitt), una antigua reina de la belleza de Texas, es obligada a encontrar un trabajo en una sala de masajes, cuando su familia se encuentra frente a un problema económico. Lo que no esperaba es que sus clientes buscarían algo más que masajes.
