TÍTULO ORIGINAL 	Runaway Jury
OTROS TÍTULOS 	Tribunal en fuga
DIRECCIÓN 	Gary Fleder
REPARTO 	John Cusack, Gene Hackman, Dustin Hoffman, Rachel Weisz, Bruce Davison, Bruce McGill, Jennifer Beals.
AÑO 	2003
PAÍS 	Estados Unidos
PRODUCTORA 	New Regency Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Cuando una joven viuda de Nueva Orleans levanta una demanda civil contra un poderoso consorcio corporativo, a quien responsabiliza de la muerte de su esposo, provoca que se ponga en marcha un caso multimillonario. Pero es una demanda que puede ser ganada incluso antes de que comience, basada solamente en la selección, manipulación y, finalmente, el intento de "robo" del jurado. 
