              ***********************************************

                PublicHash - Largest Bittorrent Community
      
                          http://publichash.com/
    
              ***********************************************

Hang Loose (2012)
Comedy  -  2012 (USA)
IMDB Rating: 7.3

Kevin must go to Hawaii to attend the wedding of his big sister. The day before the wedding he goes on a misadventure with his future brother in law and his crazy groomsmen that changes his life.

Director : Ryan Kawamoto
Writers : Benjamin Arthur, Dante Basco

Dante Basco	... Dante
Kevin Wu	... Kevin
Justin Chon	... BJ
Benjamin Arthur	... Ben
Nicholle Tom	... Nikki
Dion Basco	... Dion
Minae Noji	... Grace
Katherine Emily Mills	... Kat
Jennifer Fairbank	... Suzy
Augie Tulba	... Augie

rest of cast listed alphabetically:

Duane Char	... Doctor
Julias Alex Gilfiley	... Henchman
Russell Subiono	... Huge Hawaiian Guy
