Hamilton.In.The.Interest.Of.The.Nation.2012.720p.BluRay.x264-HDEVO


IMDB            : http://www.imdb.com/title/tt1856014/
Video Bitrate   : 7069 Kbps
Frame rate      : 24 000 fps
Resolution      : 1280x528
Audio Bitrate   : 1510 kbps
Audio formats   : DTS 6 channels
Lenght          : 1h 49min
Genre           : Action | Drama | Thriller
Size            : 6.63 GB
Video Codec     : x264
Format          : MKV
Subs            : Arabic,Danish,Finnish,Romanian,Turkish .srt
Ripper          : HdLife

Note            : For more releases visit: http://www.hdrevolution.org


Screens         : 





