Generale
Nome completo                           : J:Il Corvo 2VIDEO_TSVTS_01_1.VOB
Formato                                 : MPEG-PS
Dimensione                              : 1.024MiB
Durata                                  : 26min
Modo bitrate generale                   : Variabile
Bitrate totale                          : 5.319 Kbps

Video
ID                                      : 224 (0xE0)
Formato                                 : MPEG Video
Versione formato                        : Version 2
Profilo formato                         : Main@Main
Impostazioni formato, BVOP              : Si
Impostazioni formato, Matrix            : Personalizzato
Impostazioni formato, GOP               : M=3, N=12
Durata                                  : 26min
Modalità bitrate                        : Variabile
Bitrate                                 : 5.021 Kbps
Bitrate massimo                         : 7.000 Kbps
Larghezza                               : 720 pixel
Altezza                                 : 576 pixel
Rapporto aspetto visualizzazione        : 16:9
Frame rate                              : 25,000 fps
Standard                                : PAL
Spazio colore                           : YUV
Croma subsampling                       : 4:2:0
Profondità bit                          : 8 bit
Tipo scansione                          : Interlacciato
Ordine scansione                        : Top field first
Modo compressione                       : Con perdita
Bit/(pixel*frame)                       : 0.484
Dimensione della traccia                : 967MiB (94%)

Audio
ID                                      : 189 (0xBD)-128 (0x80)
Formato                                 : AC-3
Formato/Informazioni                    : Audio Coding 3
Profilo formato                         : Dolby Digital
Estensione modo                         : CM (complete main)
Impostazioni formato, Endianness        : Big
Modo muxing                             : DVD-Video
Durata                                  : 26min
Modalità bitrate                        : Costante
Bitrate                                 : 192 Kbps
Canali                                  : 2 canali
Posizione canali                        : Front: L R
Sampling rate                           : 48,0 KHz
Profondità bit                          : 16 bit
Modo compressione                       : Con perdita
Ritardo video                           : -80ms
Dimensione della traccia                : 37,0MiB (4%)

Testo #1
ID                                      : 189 (0xBD)-32 (0x20)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Durata                                  : 26min
Ritardo video                           : -80ms

Testo #2
ID                                      : 189 (0xBD)-33 (0x21)
Formato                                 : RLE
Formato/Informazioni                    : Run-length encoding
Modo muxing                             : DVD-Video
Durata                                  : 26min
Ritardo video                           : -80ms

Menu
