       IMDB: http://www.imdb.com/title/tt1714208/


     Language: English

     Subs: Finnish. Norwegian. Danish. Swedish






General

Complete name                       : The.Woman.2011.Multisubs.mkv
Format                              : Matroska
Format version                      : Version 2
File size                           : 697 MiB
Duration                            : 1h 38mn

Video
ID                                  : 1
Format                              : AVC
Format/Info                         : Advanced Video Codec
Format profile                      : High@L3.0
Format settings, CABAC              : Yes
Format settings, ReFrames           : 4 frames
Muxing mode                         : Header stripping
Codec ID                            : V_MPEG4/ISO/AVC
Duration                            : 1h 38mn
Nominal bit rate                    : 854 Kbps
Width                               : 656 pixels
Height                              : 368 pixels
Display aspect ratio                : 16:9
Frame rate mode                     : Constant
Frame rate                          : 25.000 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Bits/(Pixel*Frame)                  : 0.142
Writing library                     : x264 core 107 r1745 4785e8e
Default                             : Yes
Forced                              : No

Audio
ID                                  : 2
Format                              : AAC
Format/Info                         : Advanced Audio Codec
Format profile                      : HE-AAC / LC
Codec ID                            : A_AAC
Duration                            : 1h 38mn
Channel(s)                          : 6 channels
Channel positions                   : Front: L C R, Side: L R, LFE
Sampling rate                       : 48.0 KHz / 24.0 KHz
Compression mode                    : Lossy
Language                            : English
Default                             : Yes
Forced                              : No

Text #1
ID                                  : 3
Format                              : VobSub
Muxing mode                         : zlib
Codec ID                            : S_VOBSUB
Codec ID/Info                       : The same subtitle format used on DVDs
Language                            : Swedish
Default                             : No
Forced                              : No

Text #2
ID                                  : 4
Format                              : VobSub
Muxing mode                         : zlib
Codec ID                            : S_VOBSUB
Codec ID/Info                       : The same subtitle format used on DVDs
Language                            : Norwegian
Default                             : No
Forced                              : No

Text #3
ID                                  : 5
Format                              : VobSub
Muxing mode                         : zlib
Codec ID                            : S_VOBSUB
Codec ID/Info                       : The same subtitle format used on DVDs
Language                            : Danish
Default                             : No
Forced                              : No

Text #4
ID                                  : 6
Format                              : VobSub
Muxing mode                         : zlib
Codec ID                            : S_VOBSUB
Codec ID/Info                       : The same subtitle format used on DVDs
Language                            : Finnish
Default                             : No
Forced                              : No

Menu #1
00:05:30.000                        : en:Chapter 1
00:10:30.000                        : en:Chapter 2
00:15:30.000                        : en:Chapter 3
00:20:30.000                        : en:Chapter 4
00:25:30.000                        : en:Chapter 5
00:30:30.000                        : en:Chapter 6
00:35:30.000                        : en:Chapter 7
00:40:30.000                        : en:Chapter 8
00:45:30.000                        : en:Chapter 9
00:50:30.000                        : en:Chapter 10
00:55:30.000                        : en:Chapter 11
01:00:00.000                        : en:Chapter 12
01:05:30.000                        : en:Chapter 13
01:10:30.000                        : en:Chapter 14
01:15:30.000                        : en:Chapter 15
01:20:30.000                        : en:Chapter 16
01:25:30.000                        : en:Chapter 17
01:30:30.000                        : en:Chapter 18
01:35:30.000                        : en:Chapter 19
01:40:30.000                        : en:Chapter 20

Menu #2
00:00:00.097                        : en:00:00:00.097

