                                     MEDIA INFO


                    K KOKE ft. RITA ORA - LAY DOWN YOUR WEAPONS



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/nJc7p.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Codec-id:           avc1

Playtime:           4min.02sec

Bitrate:            1957 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          25,000 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:               UK,jan'2013

Genre:              HipHop
