Steptoe And Son - Sitcom - Xvid - Slimoo

===================== NOTE =====================
.

If any of MY torrents get NO or only a few Comments

Then I take this as:

You never liked the series
You never liked the quality
You are ALL very ill-mannered

It does no matter which one of the above, but

I will not post any more in that series.
I will not re-seed any torrent that has no comments

I never reseed for downloaders I do not know
If you've never posted a comment on my torrents I do not know you
Do not ask for a re-seed you will be ignored
.
Once 5 people complete I stop seeding
.
[b]I do NOT expect comments on how great I am, I already know that
Comments on quality help YOU the downloaders[/b]
.

=================================================

Steptoe and Son is a British sitcom written by Ray Galton and Alan Simpson about two rag and bone men living in Oil Drum Lane, a fictional street in Shepherd's Bush, London. Four series were broadcast by the BBC from 1962 to 1965, followed by a second run from 1970 to 1974. Its theme tune, "Old Ned", was composed by Ron Grainer.

The series was voted 15th in a 2004 BBC poll to find Britain's Best Sitcom. 

It was remade in the US as Sanford and Son, in Sweden as Albert & Herbert and in the Netherlands as Stiefbeen en zoon. In 1972 a movie adaptation of the series, Steptoe and Son, was released in cinemas, with a second Steptoe and Son Ride Again in 1973. 
 
http://en.wikipedia.org/wiki/Steptoe_and_Son


============= What's In This Torrent =============

[b]Steptoe And Son - TV Series 01 to 08
Steptoe And Son - The 2 Movies
Steptoe And Son - Radio Series 01 to 06
Few Extras[/b]


===================== General =====================
Complete name               : Steptoe And Son.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 349 MB
Duration (ms)               : 29mn 57s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 631 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 29mn 57s
Bitrate                     : 1 516 Kbps
Width                       : 720 pixels
Height                      : 416 pixels
Aspect ratio                : 1.731
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.202
Stream size                 : 325 MB (93%)
Encoded library             : XviD 64

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 29mn 57s
Bitrate mode                : Variable
Bitrate                     : 102 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 21.9 MB (6%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 502 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128







.
