John Dies at the End (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/PJMQavO.jpg[/IMG]
.
R  99 min  -  Comedy | Fantasy | Horror  -  25 January 2013 (USA) 
. 
http://www.imdb.com/title/tt1783732/
. 
http://www.moviemeter.nl/film/75795
.
.
PLOT
.
A new street drug that sends its users across time and dimensions has one drawback: some people return as no longer human.
Can two college dropouts save humankind from this silent, otherworldly invasion? 
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.5 Mbps
Length            : 8.03 GiB for 1h 39mn 32s 896ms

Video #0          : AVC at 9 497 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
