Heroes conta a história de um grupo de pessoas comuns de diferentes partes do mundo que começam a descobrir habilidades extraordinárias. Enquanto um eclipse total acontece, um professor de genética é guiado pelo desaparecimento do pai a descobrir uma teoria secreta de que existem pessoas com poderes extraordinários vivendo entre nós. No Japão, um simples funcionário de escritório é capaz de parar o tempo. Em Los Angeles, um policial decepcionado com a vida começa a escutar o pensamento das outras pessoas. Um jovem sonhador tenta convencer seu irmão de que ele pode voar. Uma líder de torcida descobre ser indestrutível. Uma stripper de Las Vegas percebe que sua imagem no espelho tem um segredo. Um talentoso artista pode pintar o futuro. O que eles não sabem é que estão um passo à frente na evolução da humanidade e que seus destinos já foram traçados. Os mistérios e segredos destes verdadeiros heróis são desvendados a cada episódio.

screen:
 
http://bayimg.com/aaJGgAAea

Format AVI                               : MPEG-4 Visual
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : DX50
Codec ID/Hint                            : DivX 5
Duration                                 : 53mn 16s
Bit rate                                 : 846 Kbps
Width                                    : 624 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
