Episodes

EP 01 	South Korea 	Dormitory revealed
EP 02 	Los Angeles, United States 		
EP 03 	Los Angeles, United States 		
EP 04 	Tokyo, Japan 		
EP 05 	Tokyo, Japan 		
EP 06 	Tokyo, Japan 		
EP 07 	Hong Kong, China (SARs) 		
EP 08 	Hong Kong, China (SARs) 		πÇÇπÇÇ
EP 09 	Hong Kong, China (SARs) 		
EP 10 	Paris, France 		
EP 11 	Paris, France 		
EP 12 	Paris, France 		
EP 13 	Ho Chi Minh City, Vietnam 		
EP 14 	Ho Chi Minh City, Vietnam 	πÇÇ 	
EP 15 	Ho Chi Minh City, Vietnam

Reference : wikipedia
