General Information
===================
 Title:                  One Night Only (Full MGM Grand '97 Concert)
 Author:                 Bee Gees
 Copyright:              1998
 Genre:                  Pop Rock
 Abridged:               

Original Media Information
==========================

File Information
================
 Number of MP3s:         30
 Total Duration:         1:31:33
 Total MP3 Size:         145,31 MB
 Parity Archive:         No
 MPEG CRC file:          NO
 Files Created on:       10-jun.-2010  09:16:46
 Encoded At:             CBR 320 kbit/s 44 KHz Stereo
 ID3 Tags:               Set, v1.1, v2.3
 Cover Image present:    YES
 Cover Image:            Bee Gees - One Night Only - Back.jpg
 NFO Created:            14-feb.-2013  10:30:48

 
Posting
=======
 Posting date:           14-feb.-2013

MP3 File List
=============
     Size MB  Duration  File Name
01      6,13  0:04:24   01 Bee Gees - Intro (You Should Be Dancing + Alone) (Live).mp3
02      3,50  0:02:29   02 Bee Gees - Massachusetts (Live).mp3
03      4,38  0:03:08   03 Bee Gees - To Love Somebody (Live).mp3
04      9,51  0:04:07   04 Bee Gees - I've Gotta Get A Message To You (Live).mp3
05      4,77  0:03:25   05 Bee Gees - Words (Live).mp3
06      4,85  0:03:28   06 Bee Gees - Closer Than Close (Live).mp3
07      5,22  0:03:44   07 Bee Gees - Islands In The Stream (Live).mp3
08     10,67  0:04:37   08 Bee Gees - One (Live).mp3
09      5,34  0:03:50   09 Bee Gees Feat. Andy Gibb - Our Love (Don't Throw It All Away) (Live).mp3
10      4,74  0:03:23   10 Bee Gees - Night Fever + More Than A Woman (Live).mp3
11      7,91  0:03:25   11 Bee Gees - Still Waters (Run Deep) (Live).mp3
12      5,15  0:03:41   12 Bee Gees - Lonely Days (Live).mp3
13      7,32  0:03:10   13 Bee Gees - Morning Of My Life (Live).mp3
14      3,12  0:02:12   14 Bee Gees - New York Mining Disaster 1941 (Live).mp3
15      4,54  0:01:57   15 Bee Gees - Too Much Heaven (Live).mp3
16      2,10  0:01:28   16 Bee Gees - I Can't See Nobody (Live).mp3
17      3,06  0:01:18   17 Bee Gees - Run To Me (Live).mp3
18      2,65  0:01:52   18 Bee Gees - And The Sun Will Shine (Live).mp3
19      1,53  0:01:03   19 Bee Gees - Nights On Broadway (Live).mp3
20      4,77  0:03:25   20 Bee Gees - How Can You Mend A Brocken Heart (Live).mp3
21      1,53  0:01:03   21 Bee Gees - Heartbreaker (Live).mp3
22      3,26  0:02:19   22 Bee Gees - Guilty (Live).mp3
23      4,90  0:03:30   23 Bee Gees Feat. Celine Dion - Immortality (Live).mp3
24      4,02  0:02:52   24 Bee Gees - Tragedy (Live).mp3
25      3,89  0:02:46   25 Bee Gees - I Started A Joke (Live).mp3
26      3,76  0:02:41   26 Bee Gees Feat. Frankie Valli - Grease (Live).mp3
27      5,97  0:04:17   27 Bee Gees - Jive Talkin' (Live).mp3
28      5,39  0:03:52   28 Bee Gees - How Deep Is Your Love (Live).mp3
29      5,52  0:03:57   29 Bee Gees - Stayin' Alive (Live).mp3
30      5,80  0:04:10   30 Bee Gees - You Should Be Dancing (Live).mp3
