Les.Miserables.2012.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  Les Misérables
YEAR.......  2012
GENRE......  Drama | Musical | Romance
iMDB URL...  http://www.imdb.com/title/tt1707386/
SIZE.......  8.30 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 2h 37min 54sec
Overall bit rate      : 7 534
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
